gender_female,race/ethnicity_group_B,race/ethnicity_group_C,race/ethnicity_group_D,race/ethnicity_group_E,parental_level_of_education_associate's_degree,parental_level_of_education_bachelor's_degree,parental_level_of_education_high_school,parental_level_of_education_master's_degree,parental_level_of_education_some_college,lunch_free/reduced,test_preparation_course_completed,math_score,reading_score,writing_score,total_score
0,0,1,0,0,0,0,0,0,0,1,0,69,71,65,205
0,0,0,0,0,0,0,0,0,0,1,0,65,59,53,177
0,0,1,0,0,0,0,0,0,0,1,0,68,63,54,185
0,0,1,0,0,1,0,0,0,0,1,0,64,66,59,189
1,0,1,0,0,0,0,1,0,0,0,0,61,72,70,203
0,0,1,0,0,0,0,1,0,0,0,0,61,56,55,172
1,0,0,0,0,0,0,0,0,0,1,0,47,59,50,156
0,0,1,0,0,0,0,0,0,0,0,0,73,66,66,205
0,0,1,0,0,0,0,0,0,1,1,1,50,48,53,151
0,0,0,1,0,1,0,0,0,0,0,0,75,68,64,207
0,0,0,1,0,1,0,0,0,0,1,0,75,66,73,214
0,0,1,0,0,0,0,1,0,0,0,0,70,56,51,177
0,0,0,1,0,0,0,0,0,0,0,1,89,88,82,259
1,0,1,0,0,0,0,0,0,1,0,1,67,81,79,227
1,0,0,1,0,0,0,1,0,0,0,0,78,81,80,239
1,0,0,0,0,0,0,0,0,0,1,0,59,73,69,201
1,1,0,0,0,1,0,0,0,0,0,0,73,83,76,232
0,0,0,0,0,0,0,0,0,0,1,0,79,82,73,234
1,0,1,0,0,0,0,0,0,0,0,1,67,74,77,218
0,0,0,1,0,0,0,0,0,1,1,0,69,66,60,195
0,0,1,0,0,0,0,1,0,0,0,1,86,81,80,247
0,1,0,0,0,0,0,1,0,0,0,0,47,46,42,135
0,1,0,0,0,1,0,0,0,0,0,0,81,73,72,226
1,0,1,0,0,0,0,0,0,1,1,1,64,85,85,234
1,0,0,0,1,0,0,0,0,1,0,0,100,92,97,289
1,0,1,0,0,1,0,0,0,0,1,0,65,77,74,216
0,0,1,0,0,0,0,0,0,1,1,0,65,58,49,172
1,0,1,0,0,1,0,0,0,0,1,0,53,61,62,176
0,0,1,0,0,0,1,0,0,0,1,0,37,56,47,140
1,0,0,1,0,0,1,0,0,0,0,0,79,89,89,257
0,0,0,1,0,1,0,0,0,0,1,0,53,54,48,155
1,0,0,0,1,0,1,0,0,0,0,0,100,100,100,300
0,1,0,0,0,0,0,1,0,0,0,1,72,65,68,205
0,0,1,0,0,0,1,0,0,0,1,0,53,58,55,166
0,1,0,0,0,0,0,0,0,1,1,0,54,54,45,153
1,0,0,0,1,0,0,0,0,1,0,0,71,70,76,217
1,0,1,0,0,0,0,0,0,1,1,0,77,90,91,258
0,0,0,0,0,0,1,0,0,0,0,1,75,58,62,195
1,0,1,0,0,0,0,0,0,1,0,0,84,87,91,262
1,0,0,1,0,1,0,0,0,0,1,0,26,31,38,95
0,0,0,0,0,0,0,1,0,0,1,1,72,67,65,204
1,0,0,0,0,0,0,1,0,0,1,1,77,88,85,250
0,0,1,0,0,0,0,0,0,1,0,0,91,74,76,241
1,0,1,0,0,1,0,0,0,0,0,1,83,85,90,258
1,0,1,0,0,0,0,1,0,0,0,0,63,69,74,206
1,0,1,0,0,1,0,0,0,0,0,1,68,86,84,238
1,0,0,1,0,0,0,0,0,0,0,0,59,67,61,187
1,1,0,0,0,1,0,0,0,0,0,1,90,90,91,271
1,0,0,1,0,0,1,0,0,0,0,1,71,76,83,230
0,0,0,0,1,0,1,0,0,0,0,1,76,62,66,204
0,0,0,1,0,1,0,0,0,0,0,0,80,68,72,220
1,0,0,1,0,0,0,0,1,0,0,0,55,64,70,189
0,0,0,0,1,1,0,0,0,0,0,0,76,71,67,214
0,1,0,0,0,0,0,1,0,0,0,1,73,71,68,212
1,0,0,1,0,1,0,0,0,0,1,0,52,59,56,167
0,0,1,0,0,0,0,0,0,1,1,0,68,68,61,197
0,0,0,0,0,0,0,1,0,0,0,0,59,52,46,157
1,1,0,0,0,1,0,0,0,0,0,0,49,52,54,155
0,0,1,0,0,0,0,1,0,0,0,0,70,74,71,215
0,0,0,1,0,0,0,0,0,1,1,0,61,47,56,164
1,0,1,0,0,1,0,0,0,0,1,0,60,75,74,209
0,1,0,0,0,0,0,0,0,0,0,1,64,53,57,174
0,0,0,0,0,1,0,0,0,0,1,1,79,82,82,243
1,0,0,0,0,1,0,0,0,0,1,0,65,85,76,226
1,0,1,0,0,1,0,0,0,0,0,0,64,64,70,198
1,0,1,0,0,0,0,0,0,1,0,0,83,83,90,256
1,0,1,0,0,0,1,0,0,0,0,0,81,88,90,259
1,1,0,0,0,0,0,1,0,0,0,0,54,64,68,186
0,0,0,1,0,0,0,1,0,0,0,1,68,64,66,198
1,0,1,0,0,0,0,0,0,1,0,0,54,48,52,154
1,0,0,1,0,0,0,0,0,1,1,1,59,78,76,213
1,1,0,0,0,0,0,0,0,0,0,0,66,69,68,203
0,0,0,0,1,0,0,0,0,1,0,0,76,71,72,219
1,0,0,1,0,0,0,0,1,0,0,0,74,79,82,235
1,1,0,0,0,1,0,0,0,0,0,1,94,87,92,273
0,0,1,0,0,0,0,0,0,1,1,0,63,61,54,178
1,0,0,0,1,1,0,0,0,0,0,1,95,89,92,276
1,0,0,1,0,0,0,0,1,0,1,0,40,59,54,153
1,1,0,0,0,0,0,0,0,0,0,0,82,82,80,244
0,0,0,0,0,0,0,1,0,0,0,0,68,70,66,204
0,1,0,0,0,0,1,0,0,0,1,0,55,59,54,168
0,0,1,0,0,0,0,0,1,0,0,0,79,78,77,234
1,0,1,0,0,0,1,0,0,0,0,0,86,92,87,265
0,0,0,1,0,0,0,0,0,1,0,0,76,71,73,220
0,0,0,0,0,0,0,0,0,0,0,0,64,50,43,157
0,0,0,1,0,0,0,0,0,0,1,0,62,49,52,163
1,1,0,0,0,0,0,0,0,0,0,1,54,61,62,177
1,1,0,0,0,0,0,0,1,0,1,1,77,97,94,268
1,0,1,0,0,0,0,0,0,0,0,1,76,87,85,248
1,0,0,1,0,0,0,0,0,1,0,0,74,89,84,247
1,0,0,0,1,0,0,0,0,1,0,1,66,74,73,213
1,0,0,1,0,0,0,0,0,0,0,1,66,78,78,222
1,1,0,0,0,0,0,1,0,0,1,1,67,78,79,224
0,0,0,1,0,0,0,0,0,1,0,0,71,49,52,172
1,0,1,0,0,1,0,0,0,0,0,0,91,86,84,261
0,0,0,1,0,0,1,0,0,0,0,0,69,58,57,184
0,0,1,0,0,0,0,0,1,0,1,0,54,59,50,163
0,0,1,0,0,0,0,1,0,0,0,1,53,52,49,154
0,0,0,0,1,0,0,0,0,1,0,0,68,60,59,187
0,0,1,0,0,0,0,0,0,0,1,1,56,61,60,177
1,0,1,0,0,0,0,1,0,0,1,0,36,53,43,132
1,0,0,1,0,0,1,0,0,0,1,0,29,41,47,117
1,0,1,0,0,1,0,0,0,0,0,0,62,74,70,206
1,0,1,0,0,1,0,0,0,0,0,1,68,67,73,208
1,0,1,0,0,0,0,0,0,0,0,0,47,54,53,154
0,0,0,0,1,1,0,0,0,0,0,1,62,61,58,181
1,0,0,0,1,1,0,0,0,0,0,1,79,88,94,261
0,1,0,0,0,0,0,1,0,0,0,1,73,69,68,210
1,0,1,0,0,0,1,0,0,0,1,1,66,83,83,232
0,0,1,0,0,1,0,0,0,0,0,1,51,60,58,169
1,0,0,1,0,0,0,1,0,0,0,0,51,66,62,179
0,0,0,0,1,0,1,0,0,0,0,1,85,66,71,222
0,0,0,0,0,1,0,0,0,0,0,1,97,92,86,275
0,0,1,0,0,0,0,1,0,0,0,1,75,69,68,212
0,0,0,1,0,1,0,0,0,0,1,1,79,82,80,241
1,0,1,0,0,1,0,0,0,0,0,0,81,77,79,237
1,0,0,1,0,1,0,0,0,0,0,0,82,95,89,266
1,0,0,1,0,0,0,0,1,0,0,0,64,63,66,193
0,0,0,0,1,0,0,0,0,0,1,1,78,83,80,241
1,0,0,0,0,0,0,0,0,0,0,1,92,100,97,289
0,0,1,0,0,0,0,1,0,0,0,1,72,67,64,203
1,0,1,0,0,0,0,1,0,0,1,0,62,67,64,193
0,0,1,0,0,0,0,0,1,0,0,0,79,72,69,220
0,0,1,0,0,0,0,0,0,0,1,0,79,76,65,220
0,1,0,0,0,0,1,0,0,0,1,1,87,90,88,265
1,1,0,0,0,1,0,0,0,0,0,0,40,48,50,138
0,0,0,1,0,0,0,0,0,1,1,0,77,62,64,203
0,0,0,0,1,1,0,0,0,0,0,0,53,45,40,138
1,0,1,0,0,0,0,0,0,1,1,0,32,39,33,104
1,0,1,0,0,1,0,0,0,0,0,1,55,72,79,206
0,0,1,0,0,0,0,0,1,0,1,0,61,67,66,194
1,1,0,0,0,1,0,0,0,0,1,0,53,70,70,193
0,0,0,1,0,0,0,0,0,0,0,0,73,66,62,201
1,0,0,1,0,0,0,0,0,1,0,1,74,75,79,228
1,0,1,0,0,0,0,0,0,1,0,0,63,74,74,211
0,0,1,0,0,0,1,0,0,0,0,1,96,90,92,278
1,0,0,1,0,0,0,0,0,1,1,1,63,80,80,223
0,1,0,0,0,0,1,0,0,0,1,0,48,51,46,145
0,1,0,0,0,1,0,0,0,0,0,0,48,43,45,136
1,0,0,0,1,0,1,0,0,0,1,1,92,100,100,292
1,0,0,1,0,0,0,0,1,0,1,1,61,71,78,210
0,1,0,0,0,0,0,1,0,0,1,0,63,48,47,158
0,0,0,1,0,0,1,0,0,0,1,0,68,68,67,203
0,1,0,0,0,0,0,0,0,1,0,1,71,75,70,216
0,0,0,0,0,0,1,0,0,0,0,0,91,96,92,279
1,0,1,0,0,0,0,0,0,1,0,0,53,62,56,171
1,0,1,0,0,0,0,1,0,0,1,1,50,66,64,180
1,0,0,0,1,0,0,1,0,0,0,0,74,81,71,226
0,0,0,0,0,1,0,0,0,0,1,1,40,55,53,148
0,0,0,0,0,0,0,0,0,1,0,1,61,51,52,164
1,1,0,0,0,0,0,1,0,0,0,0,81,91,89,261
1,1,0,0,0,0,0,0,0,1,1,1,48,56,58,162
1,0,0,1,0,0,0,0,1,0,0,0,53,61,68,182
1,0,0,1,0,0,0,0,0,0,0,0,81,97,96,274
1,0,0,0,1,0,0,0,0,0,0,0,77,79,80,236
1,0,0,1,0,0,1,0,0,0,1,0,63,73,78,214
1,0,0,1,0,1,0,0,0,0,0,1,73,75,80,228
1,0,0,1,0,0,0,0,0,1,0,0,69,77,77,223
1,0,1,0,0,1,0,0,0,0,0,0,65,76,76,217
1,0,0,0,0,0,0,1,0,0,0,0,55,73,73,201
1,0,1,0,0,0,1,0,0,0,1,0,44,63,62,169
1,0,1,0,0,0,0,0,0,1,0,0,54,64,65,183
1,0,0,0,0,0,0,0,0,0,0,0,48,66,65,179
0,0,1,0,0,0,0,0,0,1,1,0,58,57,54,169
0,0,0,0,0,0,0,0,0,0,0,0,71,62,50,183
0,0,0,0,1,0,1,0,0,0,0,0,68,68,64,200
1,0,0,0,1,0,0,1,0,0,0,0,74,76,73,223
1,0,1,0,0,0,1,0,0,0,0,1,92,100,99,291
1,0,1,0,0,0,1,0,0,0,0,1,56,79,72,207
0,1,0,0,0,0,0,1,0,0,1,0,30,24,15,69
0,0,0,0,0,0,0,0,0,0,0,0,53,54,48,155
1,0,0,1,0,0,0,1,0,0,0,0,69,77,73,219
1,0,0,1,0,0,0,0,0,0,0,0,65,82,81,228
1,0,0,1,0,0,0,0,1,0,0,0,54,60,63,177
1,0,1,0,0,0,0,1,0,0,0,0,29,29,30,88
1,0,0,0,1,0,0,0,0,1,0,0,76,78,80,234
0,0,0,1,0,0,0,1,0,0,1,0,60,57,51,168
0,0,0,1,0,0,0,0,1,0,1,1,84,89,90,263
0,0,1,0,0,0,0,0,0,0,0,0,75,72,62,209
1,0,1,0,0,1,0,0,0,0,0,0,85,84,82,251
1,0,1,0,0,0,0,0,1,0,1,0,40,58,54,152
1,0,0,0,1,0,0,0,0,1,0,0,61,64,62,187
1,1,0,0,0,1,0,0,0,0,0,0,58,63,65,186
0,0,0,1,0,0,0,0,0,1,1,1,69,60,63,192
1,0,1,0,0,0,0,0,0,1,0,0,58,59,66,183
0,0,1,0,0,0,1,0,0,0,0,1,94,90,91,275
1,0,1,0,0,1,0,0,0,0,0,0,65,77,74,216
1,0,0,0,0,1,0,0,0,0,0,0,82,93,93,268
1,0,1,0,0,0,0,1,0,0,0,0,60,68,72,200
1,0,0,0,1,0,1,0,0,0,0,0,37,45,38,120
0,0,0,1,0,0,1,0,0,0,0,0,88,78,83,249
0,0,0,1,0,0,0,0,1,0,0,0,95,81,84,260
0,0,1,0,0,1,0,0,0,0,1,1,65,73,68,206
1,0,1,0,0,0,0,1,0,0,1,0,35,61,54,150
0,1,0,0,0,0,1,0,0,0,1,0,62,63,56,181
0,0,1,0,0,0,0,1,0,0,1,1,58,51,52,161
0,0,0,0,0,0,0,0,0,1,0,1,100,96,86,282
1,0,0,0,1,0,1,0,0,0,1,0,61,58,62,181
0,0,0,1,0,0,0,0,0,1,0,1,100,97,99,296
0,1,0,0,0,1,0,0,0,0,1,1,69,70,63,202
0,0,0,1,0,1,0,0,0,0,0,0,61,48,46,155
0,0,0,1,0,0,0,0,0,1,1,0,49,57,46,152
1,0,1,0,0,0,0,0,0,0,0,1,44,51,55,150
0,0,0,1,0,0,0,0,0,1,0,0,67,64,70,201
0,1,0,0,0,0,0,1,0,0,0,0,79,60,65,204
1,1,0,0,0,0,1,0,0,0,0,1,66,74,81,221
1,0,1,0,0,0,0,1,0,0,0,0,75,88,85,248
0,0,0,1,0,0,0,0,0,0,0,0,84,84,80,248
0,0,0,0,0,0,0,1,0,0,0,0,71,74,64,209
1,1,0,0,0,0,0,1,0,0,1,1,67,80,81,228
1,0,0,1,0,0,0,0,0,0,0,1,80,92,88,260
0,0,0,0,1,0,0,0,0,1,0,0,86,76,74,236
1,0,0,1,0,1,0,0,0,0,0,0,76,74,73,223
0,0,0,1,0,0,0,1,0,0,0,0,41,52,51,144
1,0,0,1,0,1,0,0,0,0,1,1,74,88,90,252
1,1,0,0,0,0,0,0,0,0,1,0,72,81,79,232
1,0,0,0,1,0,0,1,0,0,0,1,74,79,80,233
0,1,0,0,0,0,0,1,0,0,0,0,70,65,60,195
1,1,0,0,0,0,1,0,0,0,0,1,65,81,81,227
1,0,0,1,0,1,0,0,0,0,0,0,59,70,65,194
1,0,0,0,1,0,0,1,0,0,1,0,64,62,68,194
1,1,0,0,0,0,0,1,0,0,0,0,50,53,55,158
1,0,0,1,0,0,0,0,0,1,0,1,69,79,81,229
0,0,1,0,0,0,0,0,0,0,1,1,51,56,53,160
1,0,0,0,0,0,0,1,0,0,0,1,68,80,76,224
1,0,0,1,0,0,0,0,0,1,0,1,85,86,98,269
1,0,0,0,0,1,0,0,0,0,0,1,65,70,74,209
1,1,0,0,0,0,0,0,0,0,0,0,73,79,79,231
1,1,0,0,0,0,0,0,0,1,0,0,62,67,67,196
0,0,1,0,0,1,0,0,0,0,1,0,77,67,64,208
0,0,0,1,0,0,0,0,0,0,0,0,69,66,61,196
1,0,0,1,0,1,0,0,0,0,1,0,43,60,58,161
0,0,0,1,0,1,0,0,0,0,0,0,90,87,85,262
0,0,1,0,0,0,0,0,0,1,1,0,74,77,73,224
0,0,1,0,0,0,0,0,0,0,0,0,73,66,63,202
1,0,0,1,0,0,0,0,0,1,1,0,55,71,69,195
1,0,1,0,0,0,0,1,0,0,0,0,65,69,67,201
0,0,0,1,0,1,0,0,0,0,0,0,80,63,63,206
1,0,1,0,0,0,0,0,0,0,1,1,50,60,60,170
1,0,1,0,0,0,0,0,0,1,1,1,63,73,71,207
1,1,0,0,0,0,1,0,0,0,1,0,77,85,87,249
0,0,1,0,0,0,0,0,0,1,0,0,73,74,61,208
0,0,0,1,0,1,0,0,0,0,0,1,81,72,77,230
1,0,1,0,0,0,0,1,0,0,1,0,66,76,68,210
0,0,0,1,0,1,0,0,0,0,1,0,52,57,50,159
1,0,1,0,0,0,0,0,0,1,0,0,69,78,76,223
1,0,1,0,0,1,0,0,0,0,0,1,65,84,84,233
1,0,0,1,0,0,0,1,0,0,0,1,69,77,78,224
1,1,0,0,0,0,0,0,0,1,0,1,50,64,66,180
1,0,0,0,1,0,0,0,0,1,0,1,73,78,76,227
1,0,1,0,0,0,0,0,0,0,0,1,70,82,76,228
0,0,0,1,0,1,0,0,0,0,1,0,81,75,78,234
0,0,0,1,0,0,0,0,0,1,1,0,63,61,60,184
1,0,0,1,0,0,0,1,0,0,0,0,67,72,74,213
0,1,0,0,0,0,0,1,0,0,0,0,60,68,60,188
0,1,0,0,0,0,0,1,0,0,0,0,62,55,54,171
1,0,1,0,0,0,0,0,0,0,1,1,29,40,44,113
0,1,0,0,0,0,0,0,0,1,0,1,62,66,68,196
1,0,0,0,1,0,0,0,1,0,0,1,94,99,100,293
0,0,0,0,1,0,0,0,0,1,0,1,85,75,68,228
0,0,0,1,0,1,0,0,0,0,1,0,77,78,73,228
0,0,0,0,0,0,0,1,0,0,1,0,53,58,44,155
0,0,0,0,1,0,0,0,0,1,1,0,93,90,83,266
1,0,1,0,0,1,0,0,0,0,0,0,49,53,53,155
1,0,0,0,1,1,0,0,0,0,1,0,73,76,78,227
1,0,1,0,0,0,1,0,0,0,1,1,66,74,81,221
1,0,0,1,0,1,0,0,0,0,0,0,77,77,73,227
1,0,1,0,0,0,0,0,0,0,0,0,49,63,56,168
1,0,0,1,0,0,0,0,0,1,1,0,79,89,86,254
1,0,1,0,0,1,0,0,0,0,0,1,75,82,90,247
1,0,0,0,0,0,1,0,0,0,0,0,59,72,70,201
1,0,0,1,0,1,0,0,0,0,0,1,57,78,79,214
0,0,1,0,0,0,0,1,0,0,1,0,66,66,59,191
1,0,0,0,1,0,1,0,0,0,0,1,79,81,82,242
1,1,0,0,0,0,0,0,0,0,0,0,57,67,72,196
0,0,0,0,0,0,1,0,0,0,0,1,87,84,87,258
1,0,0,1,0,0,0,0,0,1,0,0,63,64,67,194
1,1,0,0,0,0,0,0,0,0,1,1,59,63,64,186
0,0,0,0,0,0,1,0,0,0,1,0,62,72,65,199
0,0,0,1,0,0,0,1,0,0,0,0,46,34,36,116
0,0,1,0,0,0,0,0,0,1,0,0,66,59,52,177
0,0,0,1,0,0,0,1,0,0,0,0,89,87,79,255
1,0,0,1,0,1,0,0,0,0,1,1,42,61,58,161
0,0,1,0,0,0,0,0,0,1,0,1,93,84,90,267
1,0,0,0,1,0,0,0,0,0,0,1,80,85,85,250
1,0,0,1,0,0,0,0,0,1,0,0,98,100,99,297
0,0,0,1,0,0,0,0,1,0,0,0,81,81,84,246
1,1,0,0,0,0,0,0,0,0,0,1,60,70,74,204
1,1,0,0,0,1,0,0,0,0,1,1,76,94,87,257
0,0,1,0,0,1,0,0,0,0,0,1,73,78,72,223
1,0,1,0,0,1,0,0,0,0,0,1,96,96,99,291
1,0,1,0,0,0,0,1,0,0,0,0,76,76,74,226
0,0,0,0,1,1,0,0,0,0,1,1,91,73,80,244
1,0,1,0,0,0,0,0,0,1,1,0,62,72,70,204
0,0,0,1,0,0,0,0,0,0,1,1,55,59,59,173
1,1,0,0,0,0,0,0,0,0,1,1,74,90,88,252
0,0,1,0,0,0,0,1,0,0,0,0,50,48,42,140
0,1,0,0,0,0,0,0,0,1,0,0,47,43,41,131
0,0,0,0,1,0,0,0,0,1,0,1,81,74,71,226
1,0,0,0,1,1,0,0,0,0,0,1,65,75,77,217
0,0,0,0,1,0,0,0,0,0,0,1,68,51,57,176
1,0,0,1,0,0,0,1,0,0,1,0,73,92,84,249
0,0,1,0,0,0,0,0,0,1,0,0,53,39,37,129
1,1,0,0,0,1,0,0,0,0,1,1,68,77,80,225
0,0,0,0,0,0,0,0,0,0,1,0,55,46,43,144
1,0,1,0,0,0,0,0,0,1,0,1,87,89,94,270
0,0,0,1,0,0,0,0,0,0,0,0,55,47,44,146
1,0,0,0,1,0,0,0,0,1,1,0,53,58,57,168
0,0,1,0,0,0,0,0,1,0,0,0,67,57,59,183
0,0,1,0,0,1,0,0,0,0,0,0,92,79,84,255
1,1,0,0,0,0,0,0,0,1,1,1,53,66,73,192
0,0,0,1,0,1,0,0,0,0,0,0,81,71,73,225
0,0,1,0,0,0,0,1,0,0,1,0,61,60,55,176
0,0,0,1,0,0,1,0,0,0,0,0,80,73,72,225
1,0,0,0,0,1,0,0,0,0,1,0,37,57,56,150
1,0,1,0,0,0,0,1,0,0,0,0,81,84,82,247
1,0,1,0,0,1,0,0,0,0,0,1,59,73,72,204
0,1,0,0,0,0,0,0,0,1,1,0,55,55,47,157
0,0,0,1,0,1,0,0,0,0,0,0,72,79,74,225
0,0,0,1,0,0,0,1,0,0,0,0,69,75,71,215
0,0,1,0,0,0,0,0,0,1,0,0,69,64,68,201
1,0,1,0,0,0,1,0,0,0,1,0,50,60,59,169
0,1,0,0,0,0,0,0,0,1,0,1,87,84,86,257
0,0,0,1,0,0,0,0,0,0,0,1,71,69,68,208
0,0,0,0,1,0,0,0,0,1,0,0,68,72,65,205
0,0,1,0,0,0,0,0,1,0,1,1,79,77,75,231
1,0,1,0,0,0,0,0,0,0,0,1,77,90,85,252
0,0,1,0,0,1,0,0,0,0,1,0,58,55,53,166
1,0,0,0,1,1,0,0,0,0,0,0,84,95,92,271
0,0,0,1,0,0,0,0,0,1,0,0,55,58,52,165
0,0,0,0,1,0,1,0,0,0,1,1,70,68,72,210
1,0,0,1,0,0,0,0,0,1,1,1,52,59,65,176
0,1,0,0,0,0,0,0,0,1,0,1,69,77,77,223
1,0,1,0,0,0,0,1,0,0,1,0,53,72,64,189
1,0,0,1,0,0,0,0,0,0,0,0,48,58,54,160
0,0,0,1,0,0,0,0,0,0,0,1,78,81,86,245
1,1,0,0,0,0,0,1,0,0,0,0,62,62,63,187
0,0,0,1,0,0,0,0,0,1,0,0,60,63,59,182
1,1,0,0,0,0,0,1,0,0,0,0,74,72,72,218
1,0,1,0,0,0,0,1,0,0,0,1,58,75,77,210
0,1,0,0,0,0,0,1,0,0,0,1,76,62,60,198
1,0,0,1,0,0,0,0,0,0,0,0,68,71,75,214
0,0,0,0,0,0,0,0,0,1,1,0,58,60,57,175
0,1,0,0,0,0,0,1,0,0,0,0,52,48,49,149
0,0,0,1,0,0,1,0,0,0,0,0,75,73,74,222
1,1,0,0,0,0,0,0,0,0,1,1,52,67,72,191
1,0,1,0,0,0,1,0,0,0,1,0,62,78,79,219
0,1,0,0,0,0,0,0,0,1,0,0,66,65,60,191
1,1,0,0,0,0,0,0,0,0,1,0,49,58,55,162
1,1,0,0,0,0,0,1,0,0,0,0,66,72,70,208
1,0,1,0,0,0,0,0,0,1,1,0,35,44,43,122
1,0,0,0,0,0,0,0,0,1,0,1,72,79,82,233
0,0,0,0,1,1,0,0,0,0,0,1,94,85,82,261
1,0,0,1,0,1,0,0,0,0,1,0,46,56,57,159
1,1,0,0,0,0,0,0,1,0,0,0,77,90,84,251
1,1,0,0,0,0,0,1,0,0,1,1,76,85,82,243
1,0,1,0,0,1,0,0,0,0,0,1,52,59,62,173
0,0,1,0,0,0,1,0,0,0,0,1,91,81,79,251
1,1,0,0,0,0,0,0,0,0,0,1,32,51,44,127
1,0,0,0,1,0,0,0,0,0,1,0,72,79,77,228
1,1,0,0,0,0,0,0,0,1,0,0,19,38,32,89
0,0,1,0,0,1,0,0,0,0,1,0,68,65,61,194
1,0,1,0,0,0,0,0,1,0,1,0,52,65,61,178
1,1,0,0,0,0,0,1,0,0,0,0,48,62,60,170
1,0,0,1,0,0,0,0,0,1,1,0,60,66,70,196
0,0,0,1,0,0,0,1,0,0,1,0,66,74,69,209
0,0,0,0,1,0,0,0,0,0,0,1,89,84,77,250
1,1,0,0,0,0,0,1,0,0,0,0,42,52,51,145
1,0,0,0,1,1,0,0,0,0,1,1,57,68,73,198
0,0,0,1,0,0,0,1,0,0,0,0,70,70,70,210
1,0,0,0,1,1,0,0,0,0,1,0,70,84,81,235
0,0,0,0,1,0,0,0,0,1,0,0,69,60,54,183
1,0,1,0,0,1,0,0,0,0,0,0,52,55,57,164
0,0,1,0,0,0,0,0,0,0,0,1,67,73,68,208
0,0,1,0,0,0,0,0,0,0,0,1,76,80,73,229
1,0,0,0,1,1,0,0,0,0,0,0,87,94,95,276
1,1,0,0,0,0,0,0,0,1,0,0,82,85,87,254
1,0,1,0,0,0,0,0,0,1,0,0,73,76,78,227
0,0,0,0,0,0,0,0,0,1,1,0,75,81,74,230
1,0,0,1,0,0,0,0,0,1,1,0,64,74,75,213
1,0,0,0,1,0,0,1,0,0,1,0,41,45,40,126
0,0,1,0,0,0,0,1,0,0,0,0,90,75,69,234
0,1,0,0,0,0,1,0,0,0,0,0,59,54,51,164
0,0,0,0,0,0,0,0,0,0,0,0,51,31,36,118
0,0,0,0,0,0,0,1,0,0,1,0,45,47,49,141
1,0,1,0,0,0,0,0,1,0,0,1,54,64,67,185
0,0,0,0,1,0,0,0,0,0,0,1,87,84,76,247
1,0,1,0,0,0,0,1,0,0,0,0,72,80,83,235
0,1,0,0,0,0,0,0,0,0,0,1,94,86,87,267
1,0,0,0,0,0,1,0,0,0,0,0,45,59,64,168
0,0,0,1,0,0,1,0,0,0,1,1,61,70,76,207
1,1,0,0,0,0,0,1,0,0,1,0,60,72,68,200
1,0,1,0,0,0,0,0,0,0,0,0,77,91,88,256
1,0,0,0,0,0,0,0,0,0,0,1,85,90,92,267
1,0,0,1,0,0,1,0,0,0,1,0,78,90,93,261
0,0,0,0,1,0,0,0,0,1,1,1,49,52,51,152
1,1,0,0,0,0,0,1,0,0,1,0,71,87,82,240
1,0,1,0,0,0,0,0,0,0,1,0,48,58,52,158
0,0,1,0,0,0,0,1,0,0,0,0,62,67,58,187
1,0,1,0,0,1,0,0,0,0,1,1,56,68,70,194
1,0,1,0,0,0,0,0,0,0,0,0,65,69,76,210
1,0,0,1,0,0,0,0,0,0,1,1,69,86,81,236
0,1,0,0,0,0,0,0,0,0,0,0,68,54,53,175
1,0,0,0,0,0,0,0,0,1,1,0,61,60,57,178
1,0,1,0,0,0,1,0,0,0,1,1,74,86,89,249
0,0,0,0,0,0,1,0,0,0,0,0,64,60,58,182
1,1,0,0,0,0,0,1,0,0,0,1,77,82,89,248
0,1,0,0,0,0,0,0,0,1,0,0,58,50,45,153
1,0,1,0,0,0,0,1,0,0,0,1,60,64,74,198
0,0,0,0,1,0,0,1,0,0,0,0,73,64,57,194
1,0,0,0,0,0,0,1,0,0,0,1,75,82,79,236
0,1,0,0,0,1,0,0,0,0,1,1,58,57,53,168
1,0,1,0,0,1,0,0,0,0,0,0,66,77,73,216
1,0,0,1,0,0,0,1,0,0,1,0,39,52,46,137
0,0,1,0,0,0,0,0,0,0,0,0,64,58,51,173
1,1,0,0,0,0,0,1,0,0,1,1,23,44,36,103
0,1,0,0,0,0,0,0,0,1,1,1,74,77,76,227
1,0,0,1,0,0,0,0,0,0,1,1,40,65,64,169
0,0,0,0,1,0,0,0,1,0,0,0,90,85,84,259
0,0,1,0,0,0,0,0,1,0,0,1,91,85,85,261
0,0,0,1,0,0,0,1,0,0,0,0,64,54,50,168
1,0,1,0,0,0,0,1,0,0,0,0,59,72,68,199
0,0,0,1,0,1,0,0,0,0,0,0,80,75,69,224
0,0,1,0,0,0,0,0,1,0,0,0,71,67,67,205
1,0,0,0,0,0,0,1,0,0,0,0,61,68,63,192
1,0,0,0,1,0,0,0,0,1,0,0,87,85,93,265
0,0,0,0,1,0,0,0,0,0,0,0,82,67,61,210
0,0,1,0,0,0,0,0,0,0,0,0,62,64,55,181
1,1,0,0,0,0,1,0,0,0,0,0,97,97,96,290
0,1,0,0,0,0,0,0,0,1,1,0,75,68,65,208
1,0,1,0,0,0,1,0,0,0,0,0,65,79,81,225
0,1,0,0,0,0,0,1,0,0,0,1,52,49,46,147
